72.233.134.6,Active,EH26A-IS50,Eaton,False
72.233.134.13,Active,EH222,Eaton,False
72.233.134.24,Active,EH223-01,Eaton,True
72.233.134.28,Active,EHB21-01,Eaton,False
72.233.134.30,Active,EH231,Eaton,True
72.233.134.31,Active,EH233,Eaton,True
72.233.134.33,Active,EHB27-01,Eaton,True
72.233.134.35,Active,mac-schofieldd,Eaton,True
72.233.134.42,Active,EH318-01,Eaton,True
72.233.134.43,Active,APPLETV-EH231,Eaton,True
72.233.134.50,Active,EH330,Eaton,True
72.233.134.57,Active,HVAC-SCIENCE,Eaton,True
72.233.134.65,ActiveReservation,eaton-218-cam01,Eaton,True
72.233.134.72,ActiveReservation,eaton-218-cam02,Eaton,True
72.233.134.79,Active,EH126STOCKROOM,Eaton,True
72.233.134.80,Active,EH131,Eaton,True
72.233.134.134,Active,EH331,Eaton,True
72.233.134.136,Active,EH131-Agilent,Eaton,True
72.233.134.138,Active,EH333-IS5,Eaton,True
72.233.134.139,Active,EHB25A-SEM,Eaton,False
72.233.134.142,Active,EH205-WINCNTRL,Eaton,False
72.233.134.144,Active,EH201-01,Eaton,False
72.233.134.145,Active,EH134,Eaton,True
72.233.134.146,Active,EH205-01,Eaton,False
72.233.134.147,Active,EH133-01,Eaton,False
72.233.134.149,Active,EH112,Eaton,True
72.233.134.151,Active,EH105-01,Eaton,True
72.233.134.153,Active,EH322,Eaton,True
72.233.134.158,Active,HYACINTH-N,Eaton,True
72.233.134.159,Active,EH322,Eaton,True
72.233.134.162,ActiveReservation,EH218-01,Eaton,True
72.233.134.170,Active,EH232,Eaton,True
72.233.134.171,Active,EH230,Eaton,True
72.233.134.182,Active,EH332-01,Eaton,False
72.233.134.194,Active,EH212-01,Eaton,True
72.233.129.11,Active,iMac-2,Art Center,True
72.233.129.20,Active,APPLETV-BERT5,Bertona,True
72.233.129.23,Active,BERT2,Bertona,True
72.233.129.27,ActiveReservation,falcononline,Falcon Newspaper,True
72.233.129.30,Active,CMB201,Crawford Music Building,True
72.233.129.34,Active,ace15,Art Center,False
72.233.129.35,Active,BH-101-102,Beegle,True
72.233.129.39,Active,NICK105,Nickerson Studios,True
72.233.129.41,Active,aceif04,Art Center,True
72.233.129.42,Active,BERT4,Bertona,True
72.233.129.43,Active,mac-rlorig,Art Center,True
72.233.129.45,Active,BERT6,Bertona,True
72.233.129.47,Active,AC3,Art Center,True
72.233.129.56,Active,FALCON7,Falcon Newspaper,False
72.233.129.66,Active,BH201,Beegle,True
72.233.129.68,Active,MAILING,Mailing Services,True
72.233.129.70,Active,ARTADJUNCT,Art Center,True
72.233.129.79,Active,LBHALL,Beegle,True
72.233.129.80,Active,rangerTFoxsiMac,Art Center,True
72.233.129.81,Active,BH1,Beegle,True
72.233.129.91,Active,localadinsiMac2,Art Center,True
72.233.129.92,Active,BERT3,Bertona,True
72.233.129.99,Active,APPLETV-BERT6,Bertona,True
72.233.129.100,Active,CMB211,Crawford Music Building,True
72.233.129.104,Active,MHUGHES,Gwinn Commons,True
72.233.129.137,Active,CREM102,Cremona,True
72.233.129.139,Active,teacher04,Art Center,False
72.233.129.140,Active,Outdoor-Mailing-AP275,Mailing Services,True
72.233.129.141,Active,MAILINGMETER,Mailing Services,True
72.233.129.142,Active,AC5,Art Center,True
72.233.129.144,Active,teacher02,Art Center,False
72.233.129.145,Active,localadinsiMac3,Art Center,True
72.233.129.148,Active,SMITHCHRISR,Human Resources,True
72.233.129.151,Active,Labs-iMac,Art Center,True
72.233.129.153,Active,HR-STU-02,Human Resources,True
72.233.129.156,Active,CREM203,Cremona,True
72.233.129.158,Active,artlabimac007,Art Center,True
72.233.129.165,Active,NICK103,Nickerson Studios,True
72.233.129.168,Active,APPLETV-BERT4,Bertona,True
72.233.129.174,Active,CREM202,Cremona,True
72.233.129.175,Active,KIOSK-MAIL,Mailing Services,True
72.233.129.178,Active,CREM101,Cremona,True
72.233.129.189,Active,ROBERTSL,Bertona,True
72.233.129.190,Active,FALCON6,Falcon Newspaper,True
72.233.129.192,Active,AC6,Art Center,True
72.233.129.193,Active,D25SF0QUGQ17,Gwinn Commons,True
72.233.129.194,Active,CREM203,Cremona,True
72.233.129.195,Active,CREM201,Cremona,True
72.233.129.207,Active,APPLETV-BERT1,Bertona,True
72.233.129.209,Active,BERT3,Bertona,True
72.233.129.213,Active,EXTRON-CMB103-CONTROLLER,Crawford Music Building,True
72.233.129.215,Active,CMB103,Crawford Music Building,True
72.233.129.219,Active,CHRISREED,Human Resources,True
72.233.129.224,Active,BERT5,Bertona,True
72.233.129.229,Active,RBPES,Royal Brougham Pavilion,True
72.233.129.235,Active,BERT1,Bertona,True
72.233.131.19,Active,EIDEH,Eaton,True
72.233.131.32,Active,SECVIDEO3,Safety and Security,True
72.233.131.44,Active,SECCONF,Safety and Security,True
72.233.131.136,Active,SECVIDEO2,Safety and Security,False
72.233.131.148,Active,SECSTAFF2,Safety and Security,True
72.233.131.150,Active,SECSTAFF4,Safety and Security,True
72.233.131.152,Active,WAREHOUSE3,Eaton,True
72.233.131.161,Active,SECVIDEO1,Safety and Security,True
72.233.133.2,Active,DLMH113-20,McKenna,False
72.233.133.6,Active,SBGELAB2,McKenna,True
72.233.133.7,Active,DLMH113-22,McKenna,True
72.233.133.11,Active,DLMH111,McKenna,True
72.233.133.13,Active,DLMH113-19,McKenna,False
72.233.133.17,Active,SBGELAB1,McKenna,True
72.233.133.18,Active,DLMH113-12,McKenna,True
72.233.133.19,Active,DLMH113-11,McKenna,False
72.233.133.21,Active,KIOSK-SBGE,McKenna,True
72.233.133.24,Active,DLMH113-14,McKenna,False
72.233.133.25,Active,SBE-STUDENT1,McKenna,True
72.233.133.27,Active,DLMH113-13,McKenna,False
72.233.133.29,Active,DLMH113-10,McKenna,False
72.233.133.31,Active,DLMH113,McKenna,True
72.233.133.33,Active,DLMH118,McKenna,True
72.233.133.34,Active,DLMH111,McKenna,True
72.233.133.35,Active,MCKENNA-CONFERE,McKenna,True
72.233.133.36,Active,DLMH113-06,McKenna,False
72.233.133.37,Active,DLMH-LAB,McKenna,True
72.233.133.44,Active,DLMH113-08,McKenna,False
72.233.133.45,Active,DLMH113-04,McKenna,False
72.233.133.130,Active,SBE-ADJUNCT,McKenna,True
72.233.133.132,Active,DLMH113-17,McKenna,False
72.233.133.135,Active,DHESS,McKenna,True
72.233.133.138,Active,DLMH113-07,McKenna,False
72.233.133.141,Active,DLMH117,McKenna,True
72.233.133.144,Active,DLMH113-18,McKenna,True
72.233.133.145,Active,DLMH113-03,McKenna,False
72.233.133.150,Active,DLMH113-23,McKenna,True
72.233.133.151,Active,DLMH113-15,McKenna,True
72.233.133.153,Active,DLMH113-24,McKenna,True
72.233.133.155,Active,DLMH113-05,McKenna,False
72.233.133.157,Active,DLMH113-21,McKenna,False
72.233.133.161,Active,DLMH113-16,McKenna,False
72.233.133.162,Active,DLMH113-01,McKenna,True
72.233.135.21,Active,CHRISTYBARNES,Human Resources,True
72.233.135.25,Active,FCS-CAD,Peterson,True
72.233.135.27,Active,SOE-SOA,Peterson,True
72.233.135.29,Active,SOE-GRAD-01,Peterson,True
72.233.135.38,Active,PET201,Peterson,True
72.233.135.41,Active,SOE-GRAD-02,Peterson,True
72.233.135.43,Active,PET302,Peterson,True
72.233.135.55,Active,FCS-ADJ2,Peterson,True
72.233.135.144,Active,SOE-VACANT1,Peterson,True
72.233.135.146,Active,FCS-LAB4,Peterson,True
72.233.135.150,Active,SOE-GRAD3,Peterson,True
72.233.135.152,Active,PET104,Peterson,True
72.233.135.153,Active,PET101,Peterson,True
72.233.135.159,Active,KIOSK-FCS-TV,Peterson,True
72.233.135.160,Active,PET303,Peterson,True
72.233.135.162,Active,FCS-ADJ,Peterson,True
72.233.135.163,Active,FCS-LAB-3,Peterson,True
72.233.132.9,Active,LIB-LL-A-008,Ames Library,True
72.233.132.20,ActiveReservation,LIB-INSTRUCT,Ames Library,False
72.233.132.25,Active,KIOSK-LIB-120,Ames Library,True
72.233.132.26,Active,LIB-LL-A-026,Ames Library,True
72.233.132.28,Active,LIB-STUDENTS,Ames Library,False
72.233.132.29,Active,EXTRON-LIBCLASS-CONTROL,Ames Library,True
72.233.132.30,Active,KIOSK-LIB-S0,Ames Library,True
72.233.132.31,Active,LIB-LL-A-014,Ames Library,True
72.233.132.34,Active,KIOSK-LIB-S3,Ames Library,True
72.233.132.35,Active,LIB-ML-A-001,Ames Library,True
72.233.132.36,Active,KIOSK-LIB-112,Ames Library,True
72.233.132.37,Active,LIB-ML-A-004,Ames Library,True
72.233.132.38,Active,LIB-ETM-STU,Ames Library,True
72.233.132.40,Active,LIB-LL-A-016,Ames Library,True
72.233.132.42,Active,LIB-LL-A-013,Ames Library,True
72.233.132.45,Active,LIB-VICK,Ames Library,True
72.233.132.46,Active,KIOSK-LIB-116,Ames Library,True
72.233.132.48,Active,LIB-LL-A-009,Ames Library,True
72.233.132.49,Active,LIB-LL-A-023,Ames Library,True
72.233.132.50,Active,LIB-ILL-STU,Ames Library,True
72.233.132.51,Active,LIB-BPAULSON,Ames Library,False
72.233.132.52,Active,LIB-LL-A-015,Ames Library,True
72.233.132.53,Active,LIB-LL-A-024,Ames Library,True
72.233.132.55,Active,KIOSK-LIB-110,Ames Library,True
72.233.132.56,Active,KIOSK-LIB-101,Ames Library,True
72.233.132.59,Active,LIB-ML-A-005,Ames Library,True
72.233.132.62,Active,LIB-LL-A-021,Ames Library,True
72.233.132.64,Active,LIB-CIRC01,Ames Library,True
72.233.132.65,Active,LIB-JULIE,Ames Library,True
72.233.132.66,Active,KIOSK-LIB-S1,Ames Library,True
72.233.132.71,Active,LIB-ML-A-003,Ames Library,True
72.233.132.72,Active,LIB-LL-A-006,Ames Library,True
72.233.132.80,Active,LIB-CIRC02,Ames Library,True
72.233.132.136,Active,ETM-iMac-Student,Ames Library,True
72.233.132.139,Active,localadinsiMac2,Ames Library,True
72.233.132.141,Active,KIOSK-LIB-08,Ames Library,True
72.233.132.142,Active,LIB-ML-A-006,Ames Library,True
72.233.132.144,Active,LIB-LINDAHL-N,Ames Library,True
72.233.132.145,Active,KIOSK-LIB-118,Ames Library,True
72.233.132.150,Active,KIOSK-LIB-115,Ames Library,True
72.233.132.151,Active,LIB-SHAW,Ames Library,True
72.233.132.152,Active,LIB-LL-A-018,Ames Library,True
72.233.132.153,Active,LIBClasmAppleTV,Ames Library,True
72.233.132.155,Active,KIOSK-LIB-109,Ames Library,True
72.233.132.156,Active,KIOSK-LIB-111,Ames Library,True
72.233.132.157,Active,KIOSK-LIB-114,Ames Library,True
72.233.132.159,Active,LIB-LL-A-025,Ames Library,True
72.233.132.161,Active,LIB-LL-A-010,Ames Library,True
72.233.132.162,Active,LIB-LL-A-007,Ames Library,True
72.233.132.163,Active,KIOSK-LIB-002,Ames Library,True
72.233.132.164,Active,LIB-ML-A-002,Ames Library,True
72.233.132.165,Active,LIB-LL-A-005,Ames Library,True
72.233.132.166,Active,LIB-HILT,Ames Library,True
72.233.132.168,Active,LIB-ML-CLASS,Ames Library,True
72.233.132.169,Active,LIB-SEM,Ames Library,True
72.233.132.170,Active,KIOSK-LIB-119,Ames Library,True
72.233.132.173,Active,LIB-LL-A-017,Ames Library,True
72.233.132.174,Active,KIOSK-LIB-117,Ames Library,True
72.233.132.177,Active,LIB-LL-A-019,Ames Library,True
72.233.132.178,Active,LIB-LL-A-020,Ames Library,True
72.233.132.180,Active,KIOSK-LIB-03,Ames Library,True
72.233.132.191,Active,LIB-MCNAYZ,Ames Library,True
72.233.132.192,Active,KIOSK-LIB-S2,Ames Library,True
72.233.140.2,Active,6NICK207,6 Nickerson,True
72.233.140.15,Active,SCCWATSON146,Marston/Watson,True
72.233.140.16,Active,SCCWATSON141,Marston/Watson,True
72.233.140.17,Active,MW253,Marston/Watson,True
72.233.140.18,Active,MW3-11,Marston/Watson,False
72.233.140.28,Active,MW255,Marston/Watson,True
72.233.140.33,Active,SCCWATSON140,Marston/Watson,True
72.233.140.39,Active,6NICK213,6 Nickerson,True
72.233.140.40,Active,MW244-ADJUNCT,Marston/Watson,True
72.233.140.41,Active,SCCSPHILLIPS,MarstonWatson,True
72.233.140.43,Active,SCCWATSON138,Marston/Watson,True
72.233.140.66,Active,6NICK315-02,6 Nickerson,True
72.233.140.67,Active,MW3-05,Marston/Watson,False
72.233.140.74,Active,6NICK208-04,6 Nickerson,True
72.233.140.79,Active,MW3-20,Marston/Watson,True
72.233.140.81,Active,SCCWATSON151,Marston/Watson,True
72.233.140.82,Active,6NICK223,6 Nickerson,True
72.233.140.94,Active,6NICK208-01,6 Nickerson,True
72.233.140.95,Active,6NICK208-06,6 Nickerson,True
72.233.140.158,Active,MW56,Marston/Watson,True
72.233.140.160,Active,SCCWATSON139,Marston/Watson,True
72.233.140.164,Active,6NICK218,6 Nickerson,True
72.233.140.167,Active,MW3-07,Marston/Watson,False
72.233.140.169,Active,MARSTON248,Marston/Watson,True
72.233.140.171,Active,MW3-24,Marston/Watson,True
72.233.140.173,Active,MW3-13,Marston/Watson,False
72.233.140.175,Active,SCCWATSON143,Marston/Watson,True
72.233.140.177,Active,MW3-19,Marston/Watson,True
72.233.140.179,Active,LOWERMOYER1,MarstonWatson,True
72.233.140.188,Active,6NICK106,6 Nickerson,True
72.233.140.200,Active,6NICK117,6 Nickerson,True
72.233.140.202,Active,SCCWATSON142,Marston/Watson,True
72.233.140.206,Active,6NICK208-05,6 Nickerson,True
72.233.140.212,Active,MW3-25,Marston/Watson,False
72.233.140.230,Active,MW3,Marston/Watson,True
72.233.142.137,ActiveReservation,6NICK315-01,6 Nickerson,True
72.233.142.138,Active,6NICK315-02,6 Nickerson,True
72.233.136.3,Active,KIOSK-WET-05,Weter,True
72.233.136.18,Active,SASSTU-S,Demaray,True
72.233.136.23,ActiveReservation,sfstext,Demaray,False
72.233.136.29,Active,DH358,Demaray,True
72.233.136.30,Active,SFS-LOAN-01,Demaray,True
72.233.136.39,Active,KIOSK-WETER-02,Weter,True
72.233.136.40,Active,KIOSK-WETER-01,Weter,True
72.233.136.41,Active,DH359,Demaray,True
72.233.136.43,Active,KIOSK-WETER-03,Weter,True
72.233.136.45,Active,DH259,Demaray,True
72.233.136.49,Active,SFS-STUDENT8,Demaray,True
72.233.136.51,Active,KIOSK-SFS-LOBBY,Demaray,True
72.233.136.59,Active,SFS-STUDENT,Demaray,True
72.233.136.66,Active,WETERCONFRM,Weter,True
72.233.136.71,Active,FIN-STUDENT,Weter,True
72.233.136.78,Active,SFS-STUDENT5,Demaray,True
72.233.136.84,Active,SFS-LOAN-03,Demaray,True
72.233.136.85,Active,SFS-STUDENT3,Demaray,True
72.233.136.87,Active,EXECSTU2,Demaray,True
72.233.136.97,Active,GRAD-ADMISSIONS,Demaray,True
72.233.136.100,Active,ADM1-N,Demaray,True
72.233.136.103,Active,DH150,Demaray,True
72.233.136.106,Active,EXEC-STU-03,Demaray,True
72.233.136.107,Active,CYUEH,Eaton,False
72.233.136.110,Active,DH355,Demaray,True
72.233.136.113,Active,SFSREP5,Demaray,True
72.233.136.114,Active,SFSREP2,Demaray,True
72.233.136.121,Active,DH255,Demaray,True
72.233.136.122,Active,ADM-SCAN1,Demaray,True
72.233.136.125,Active,KIOSK-SFS-02-N,Demaray,True
72.233.136.129,Active,WET202,Weter,True
72.233.136.132,Active,ADM-INTERN1,Demaray,True
72.233.136.133,Active,SFS-OPS-COR2,Demaray,True
72.233.136.135,Active,SFS-LOAN-02,Demaray,False
72.233.136.137,Active,WET201,Weter,True
72.233.136.138,Active,ADM-INTERN4,Demaray,True
72.233.136.233,Active,KIOSK-SAS,Demaray,True
72.233.136.234,Active,DH261-2,Demaray,True
72.233.137.25,Active,ADM-INTERN-02,Demaray,True
72.233.137.27,Active,DIADHIOUW,Demaray,True
72.233.137.29,Active,SFSREP4,Demaray,True
72.233.137.42,Active,SFS-INTERN,Demaray,True
72.233.137.48,Active,FIN-PAYCHECK,Weter,True
72.233.137.54,Active,KIOSK-SFS-01,Demaray,True
72.233.137.57,Active,DH356,Demaray,True
72.233.137.61,Active,SFS-COORD-01,Demaray,True
72.233.137.67,Active,DH353,Demaray,True
72.233.137.68,Active,DH354,Demaray,True
72.233.137.80,Active,SFS-STUDENT2,Demaray,True
72.233.137.89,Active,SFS-COORD-02,Demaray,True
72.233.137.90,Active,DH360,Demaray,True
72.233.137.100,Active,DH254,Demaray,True
72.233.137.106,Active,DH261,Demaray,True
72.233.137.110,Active,UC-CONF,Weter,True
72.233.138.2,Active,OMH139-17,Otto Miller,False
72.233.138.3,Active,OMH223-04,Otto Miller,False
72.233.138.5,Active,OMH224-02,Otto Miller,False
72.233.138.7,Active,OMH139-12,Otto Miller,False
72.233.138.9,Active,OMH215,Otto Miller,True
72.233.138.10,Active,OMH227,Otto Miller,True
72.233.138.11,Active,OMH246-04,Otto Miller,False
72.233.138.12,Active,OMH139,Otto Miller,True
72.233.138.17,Active,OMH225-02,Otto Miller,False
72.233.138.18,Active,OMH244-20,Otto Miller,False
72.233.138.19,Active,OMH244-15,Otto Miller,True
72.233.138.20,Active,OMH202-01,Otto Miller,False
72.233.138.21,Active,IMAGE1,Image,True
72.233.138.22,Active,OMH253-02,Otto Miller,True
72.233.138.23,ActiveReservation,OMH-SOLARDISPLAY,Otto Miller,True
72.233.138.25,Active,OMH244-03,Otto Miller,False
72.233.138.26,Active,OMH225-11,Otto Miller,False
72.233.138.27,Active,OMH109,Otto Miller,True
72.233.138.28,Active,OMH250-01,Otto Miller,False
72.233.138.29,Active,OMH135-08,Otto Miller,False
72.233.138.30,Active,OMH138-06,Otto Miller,True
72.233.138.31,Active,OMH250-11,Otto Miller,True
72.233.138.32,Active,OMH139-16,Otto Miller,False
72.233.138.33,Active,OMH253-25,Otto Miller,False
72.233.138.34,Active,OMH244-18,Otto Miller,False
72.233.138.36,Active,OMH226-18,Otto Miller,True
72.233.138.37,Active,OMH244-02,Otto Miller,True
72.233.138.38,Active,OMH244-16,Otto Miller,True
72.233.138.39,Active,OMH247-01,Otto Miller,True
72.233.138.40,Active,OMH225-05,Otto Miller,False
72.233.138.43,Active,OMH140-02,Otto Miller,True
72.233.138.44,Active,OMH253-26,Otto Miller,False
72.233.138.45,Active,OMH246-07,Otto Miller,False
72.233.138.47,Active,OMH250-06,Otto Miller,True
72.233.138.48,Active,OMH135-01,Otto Miller,False
72.233.138.50,Active,OMH244-10,Otto Miller,False
72.233.138.51,Active,OMH253-08,Otto Miller,False
72.233.138.52,Active,OMH244-08,Otto Miller,True
72.233.138.53,Active,OMH253-03,Otto Miller,False
72.233.138.54,Active,OMH250-10,Otto Miller,False
72.233.138.55,Active,OMH250-04,Otto Miller,False
72.233.138.57,Active,OMH224-03,Otto Miller,False
72.233.138.58,Active,OMH138,Otto Miller,True
72.233.138.59,Active,OMH253-09,Otto Miller,False
72.233.138.61,Active,OMH253-17,Otto Miller,False
72.233.138.62,Active,OMH140-03,Otto Miller,True
72.233.138.63,Active,OMH245,Otto Miller,True
72.233.138.64,Active,OMH225-14,Otto Miller,False
72.233.138.66,Active,OMH253-07,Otto Miller,False
72.233.138.68,Active,OMH253-11,Otto Miller,False
72.233.138.69,Active,OMH223-01,Otto Miller,False
72.233.138.70,Active,OMH226,Otto Miller,True
72.233.138.71,Active,OMH244-12,Otto Miller,True
72.233.138.72,Active,OMH253-20,Otto Miller,False
72.233.138.73,Active,OMH139-01,Otto Miller,False
72.233.138.74,Active,OMH224-01,Otto Miller,True
72.233.138.75,Active,OMH139-03,Otto Miller,True
72.233.138.76,Active,OMH253-18,Otto Miller,False
72.233.138.77,Active,OMH225-07,Otto Miller,False
72.233.138.78,Active,OMH225-12,Otto Miller,True
72.233.138.79,Active,OMH244-19,Otto Miller,True
72.233.138.80,Active,OMH253-15,Otto Miller,False
72.233.138.82,Active,OMH253-27,Otto Miller,False
72.233.138.83,Active,OMH253-01,Otto Miller,True
72.233.138.84,Active,OMH-231-ADJ,Otto Miller,False
72.233.138.85,Active,OMH202-02,Otto Miller,False
72.233.138.86,Active,OMH138-08,Otto Miller,True
72.233.138.87,Active,OMH139-11,Otto Miller,False
72.233.138.88,Active,OMH250-07,Otto Miller,False
72.233.138.89,Active,OMH253-04,Otto Miller,False
72.233.138.92,Active,OMH139-02,Otto Miller,False
72.233.138.93,Active,OMH244-01,Otto Miller,False
72.233.138.94,Active,OMH226-05,Otto Miller,True
72.233.138.95,Active,OMH253-06,Otto Miller,False
72.233.138.96,Active,OMH226-03,Otto Miller,True
72.233.138.97,Active,OMH246-06,Otto Miller,False
72.233.138.99,Active,OMH135-05,Otto Miller,False
72.233.138.100,Active,OMH226-10,Otto Miller,True
72.233.138.102,Active,OMH225-17,Otto Miller,True
72.233.138.103,Active,OMH246-05,Otto Miller,True
72.233.138.104,Active,OMH135-07,Otto Miller,False
72.233.138.105,Active,OMH226-15,Otto Miller,True
72.233.138.106,Active,OMH141-01,Otto Miller,False
72.233.138.107,Active,OMH225-09,Otto Miller,False
72.233.138.108,Active,IMAGE2,Image,True
72.233.138.109,Active,OMH244-07,Otto Miller,True
72.233.138.145,Active,OMH253-13,Otto Miller,False
72.233.138.149,Active,OMH138-04,Otto Miller,True
72.233.138.153,Active,OMH138-03,Otto Miller,False
72.233.138.155,Active,OMH226-14,Otto Miller,True
72.233.138.163,Active,OMH127,Otto Miller,True
72.233.138.164,Active,OMH118-2,Otto Miller,True
72.233.138.166,Active,OMH124,Otto Miller,True
72.233.138.169,Active,OMH139-15,Otto Miller,False
72.233.138.172,Active,OMH246,Otto Miller,True
72.233.138.173,Active,OMH244-06,Otto Miller,False
72.233.138.174,Active,OMH226-04,Otto Miller,True
72.233.138.175,Active,OMH244-09,Otto Miller,False
72.233.138.178,Active,OMH138-05,Otto Miller,True
72.233.138.185,Active,OMH225-18,Otto Miller,True
72.233.138.186,Active,OMH225-13,Otto Miller,True
72.233.138.197,Active,OMH246-02,Otto Miller,True
72.233.138.199,Active,OMH244-04,Otto Miller,False
72.233.138.202,Active,OMH250-09,Otto Miller,True
72.233.138.205,Active,OMH225,Otto Miller,True
72.233.138.207,Active,OMH244,Otto Miller,True
72.233.138.214,Active,OMH135,Otto Miller,True
72.233.138.221,Active,OMH244-14,Otto Miller,True
72.233.138.223,Active,OMH251-01,Otto Miller,False
72.233.138.226,Active,OMH253-05,Otto Miller,False
72.233.138.230,Active,OMH139-07,Otto Miller,False
72.233.138.232,Active,OMH250-16,Otto Miller,False
72.233.138.233,Active,OMH253-22,Otto Miller,True
72.233.138.238,Active,OMH-114A,Otto Miller,True
72.233.138.239,Active,OMH253-16,Otto Miller,False
72.233.138.243,Active,OMH128,Otto Miller,True
72.233.138.245,Active,OMH244-11,Otto Miller,True
72.233.138.246,Active,OMH138-07,Otto Miller,False
72.233.138.248,Active,OMH139-18,Otto Miller,False
72.233.138.249,Active,OMH138-02,Otto Miller,True
72.233.138.253,Active,OMH119,Otto Miller,True
72.233.139.39,Active,OMH139-13,Otto Miller,False
72.233.139.40,Active,OMH226-17,Otto Miller,True
72.233.139.42,Active,OMH250-03,Otto Miller,False
72.233.139.43,Active,OMH216,Otto Miller,True
72.233.139.45,Active,OMH225-08,Otto Miller,True
72.233.139.46,Active,OMH139-05,Otto Miller,False
72.233.139.48,Active,OMH139-19,Otto Miller,False
72.233.139.49,Active,OMH139-08,Otto Miller,False
72.233.139.50,Active,OMH139-06,Otto Miller,False
72.233.139.51,Active,OMH253-14,Otto Miller,True
72.233.139.52,Active,OMH226-12,Otto Miller,False
72.233.139.53,Active,OMH253-12,Otto Miller,False
72.233.139.54,Active,OMH244-13,Otto Miller,False
72.233.139.55,Active,OMH135-02,Otto Miller,False
72.233.139.56,Active,OMH138-01,Otto Miller,False
72.233.139.58,Active,OMH139-09,Otto Miller,True
72.233.139.59,Active,OMH224,Otto Miller,True
72.233.139.63,Active,OMH139-04,Otto Miller,True
72.233.139.65,Active,OMH244-17,Otto Miller,True
72.233.139.67,Active,OMH250-08,Otto Miller,False
72.233.139.68,Active,OMH253-19,Otto Miller,False
72.233.139.69,Active,OMH246-03,Otto Miller,True
72.233.139.71,Active,OMH223-05,Otto Miller,False
72.233.139.72,Active,OMH225-10,Otto Miller,True
72.233.139.73,Active,OMH223-06,Otto Miller,True
